,date,label
4347,2016-10-26,neg
4348,2016-10-27,neg
4349,2016-10-28,neg
4350,2016-10-29,neg
4351,2016-10-30,neg
4352,2016-10-31,neg
4353,2016-11-01,neg
4354,2016-11-02,neg
4355,2016-11-03,neg
4356,2016-11-04,neg
4357,2016-11-05,0.0
4358,2016-11-06,0.0
4359,2016-11-07,pos
4360,2016-11-08,pos
4361,2016-11-09,pos
4362,2016-11-10,0.0
4363,2016-11-11,neg
4364,2016-11-12,neg
4365,2016-11-13,0.0
4366,2016-11-14,0.0
4367,2016-11-15,0.0
4368,2016-11-16,0.0
4369,2016-11-17,0.0
4370,2016-11-18,0.0
4371,2016-11-19,0.0
4372,2016-11-20,0.0
4373,2016-11-21,neg
4374,2016-11-22,neg
4375,2016-11-23,neg
4376,2016-11-24,neg
4377,2016-11-25,neg
4378,2016-11-26,neg
4379,2016-11-27,neg
4380,2016-11-28,pos
4381,2016-11-29,pos
4382,2016-11-30,pos
4383,2016-12-01,neg
4384,2016-12-02,neg
4385,2016-12-03,neg
4386,2016-12-04,neg
4387,2016-12-05,neg
4388,2016-12-06,neg
4389,2016-12-07,neg
4390,2016-12-08,neg
4391,2016-12-09,neg
4392,2016-12-10,neg
4393,2016-12-11,0.0
4394,2016-12-12,0.0
4395,2016-12-13,neg
4396,2016-12-14,neg
4397,2016-12-15,neg
4398,2016-12-16,neg
4399,2016-12-17,neg
4400,2016-12-18,neg
4401,2016-12-19,0.0
4402,2016-12-20,neg
4403,2016-12-21,neg
4404,2016-12-22,pos
4405,2016-12-23,pos
4406,2016-12-24,pos
4407,2016-12-25,pos
4408,2016-12-26,pos
4409,2016-12-27,pos
4410,2016-12-28,pos
4411,2016-12-29,pos
4412,2016-12-30,pos
4413,2016-12-31,pos
4414,2017-01-01,pos
4415,2017-01-02,pos
4416,2017-01-03,pos
4417,2017-01-04,pos
4418,2017-01-05,pos
4419,2017-01-06,pos
4420,2017-01-07,pos
4421,2017-01-08,pos
4422,2017-01-09,pos
4423,2017-01-10,pos
4424,2017-01-11,pos
4425,2017-01-12,0.0
4426,2017-01-13,pos
4427,2017-01-14,pos
4428,2017-01-15,pos
4429,2017-01-16,pos
4430,2017-01-17,pos
4431,2017-01-18,pos
4432,2017-01-19,pos
4433,2017-01-20,pos
4434,2017-01-21,pos
4435,2017-01-22,pos
4436,2017-01-23,0.0
4437,2017-01-24,pos
4438,2017-01-25,pos
4439,2017-01-26,pos
4440,2017-01-27,pos
4441,2017-01-28,pos
4442,2017-01-29,pos
4443,2017-01-30,neg
4444,2017-01-31,neg
4445,2017-02-01,neg
4446,2017-02-02,neg
4447,2017-02-03,neg
4448,2017-02-04,neg
4449,2017-02-05,neg
4450,2017-02-06,neg
4451,2017-02-07,neg
4452,2017-02-08,neg
4453,2017-02-09,neg
4454,2017-02-10,neg
4455,2017-02-11,neg
4456,2017-02-12,0.0
4457,2017-02-13,neg
4458,2017-02-14,neg
4459,2017-02-15,neg
4460,2017-02-16,neg
4461,2017-02-17,0.0
4462,2017-02-18,0.0
4463,2017-02-19,neg
4464,2017-02-20,neg
4465,2017-02-21,neg
4466,2017-02-22,0.0
4467,2017-02-23,0.0
4468,2017-02-24,neg
4469,2017-02-25,neg
4470,2017-02-26,neg
4471,2017-02-27,neg
4472,2017-02-28,0.0
4473,2017-03-01,0.0
4474,2017-03-02,neg
4475,2017-03-03,neg
4476,2017-03-04,0.0
4477,2017-03-05,0.0
4478,2017-03-06,neg
4479,2017-03-07,neg
4480,2017-03-08,0.0
4481,2017-03-09,pos
4482,2017-03-10,pos
4483,2017-03-11,pos
4484,2017-03-12,pos
4485,2017-03-13,0.0
4486,2017-03-14,0.0
4487,2017-03-15,0.0
4488,2017-03-16,neg
4489,2017-03-17,neg
4490,2017-03-18,neg
4491,2017-03-19,neg
4492,2017-03-20,neg
4493,2017-03-21,neg
4494,2017-03-22,neg
4495,2017-03-23,0.0
4496,2017-03-24,neg
4497,2017-03-25,neg
4498,2017-03-26,neg
4499,2017-03-27,neg
4500,2017-03-28,neg
4501,2017-03-29,0.0
4502,2017-03-30,pos
4503,2017-03-31,pos
4504,2017-04-01,pos
4505,2017-04-02,pos
4506,2017-04-03,pos
4507,2017-04-04,0.0
4508,2017-04-05,0.0
4509,2017-04-06,pos
4510,2017-04-07,pos
4511,2017-04-08,0.0
4512,2017-04-09,neg
4513,2017-04-10,neg
4514,2017-04-11,neg
4515,2017-04-12,neg
4516,2017-04-13,0.0
4517,2017-04-14,0.0
4518,2017-04-15,0.0
4519,2017-04-16,pos
4520,2017-04-17,pos
4521,2017-04-18,pos
4522,2017-04-19,pos
4523,2017-04-20,pos
4524,2017-04-21,pos
4525,2017-04-22,pos
4526,2017-04-23,pos
4527,2017-04-24,pos
4528,2017-04-25,pos
4529,2017-04-26,0.0
4530,2017-04-27,neg
4531,2017-04-28,neg
4532,2017-04-29,neg
4533,2017-04-30,neg
4534,2017-05-01,neg
4535,2017-05-02,neg
4536,2017-05-03,neg
4537,2017-05-04,neg
4538,2017-05-05,neg
4539,2017-05-06,neg
4540,2017-05-07,neg
4541,2017-05-08,0.0
4542,2017-05-09,0.0
4543,2017-05-10,0.0
4544,2017-05-11,0.0
4545,2017-05-12,0.0
4546,2017-05-13,0.0
4547,2017-05-14,0.0
4548,2017-05-15,0.0
4549,2017-05-16,0.0
4550,2017-05-17,0.0
4551,2017-05-18,0.0
4552,2017-05-19,0.0
4553,2017-05-20,0.0
4554,2017-05-21,neg
4555,2017-05-22,neg
4556,2017-05-23,neg
4557,2017-05-24,neg
4558,2017-05-25,neg
4559,2017-05-26,0.0
4560,2017-05-27,pos
4561,2017-05-28,pos
4562,2017-05-29,pos
4563,2017-05-30,pos
4564,2017-05-31,pos
4565,2017-06-01,pos
4566,2017-06-02,0.0
4567,2017-06-03,0.0
4568,2017-06-04,0.0
4569,2017-06-05,pos
4570,2017-06-06,pos
4571,2017-06-07,pos
4572,2017-06-08,pos
4573,2017-06-09,0.0
4574,2017-06-10,0.0
4575,2017-06-11,0.0
4576,2017-06-12,0.0
4577,2017-06-13,0.0
4578,2017-06-14,0.0
4579,2017-06-15,0.0
4580,2017-06-16,0.0
4581,2017-06-17,0.0
4582,2017-06-18,0.0
4583,2017-06-19,0.0
4584,2017-06-20,0.0
4585,2017-06-21,0.0
4586,2017-06-22,0.0
4587,2017-06-23,pos
4588,2017-06-24,pos
4589,2017-06-25,pos
4590,2017-06-26,pos
4591,2017-06-27,pos
4592,2017-06-28,pos
4593,2017-06-29,pos
4594,2017-06-30,pos
4595,2017-07-01,pos
4596,2017-07-02,pos
4597,2017-07-03,pos
4598,2017-07-04,pos
4599,2017-07-05,0.0
4600,2017-07-06,neg
4601,2017-07-07,0.0
4602,2017-07-08,pos
4603,2017-07-09,0.0
4604,2017-07-10,pos
4605,2017-07-11,pos
4606,2017-07-12,pos
4607,2017-07-13,pos
4608,2017-07-14,pos
4609,2017-07-15,pos
4610,2017-07-16,pos
4611,2017-07-17,0.0
4612,2017-07-18,0.0
4613,2017-07-19,0.0
4614,2017-07-20,0.0
4615,2017-07-21,pos
4616,2017-07-22,pos
4617,2017-07-23,pos
4618,2017-07-24,0.0
4619,2017-07-25,0.0
4620,2017-07-26,0.0
4621,2017-07-27,neg
4622,2017-07-28,neg
4623,2017-07-29,neg
4624,2017-07-30,neg
4625,2017-07-31,neg
4626,2017-08-01,neg
4627,2017-08-02,neg
4628,2017-08-03,neg
4629,2017-08-04,neg
4630,2017-08-05,0.0
4631,2017-08-06,neg
4632,2017-08-07,neg
4633,2017-08-08,neg
4634,2017-08-09,neg
4635,2017-08-10,neg
4636,2017-08-11,neg
4637,2017-08-12,neg
4638,2017-08-13,neg
4639,2017-08-14,neg
4640,2017-08-15,neg
4641,2017-08-16,neg
4642,2017-08-17,neg
4643,2017-08-18,0.0
4644,2017-08-19,0.0
4645,2017-08-20,0.0
4646,2017-08-21,neg
4647,2017-08-22,neg
4648,2017-08-23,neg
4649,2017-08-24,0.0
4650,2017-08-25,0.0
4651,2017-08-26,0.0
4652,2017-08-27,0.0
4653,2017-08-28,pos
4654,2017-08-29,pos
4655,2017-08-30,pos
4656,2017-08-31,pos
4657,2017-09-01,pos
4658,2017-09-02,pos
4659,2017-09-03,pos
4660,2017-09-04,pos
4661,2017-09-05,pos
4662,2017-09-06,pos
4663,2017-09-07,pos
4664,2017-09-08,pos
4665,2017-09-09,pos
4666,2017-09-10,pos
4667,2017-09-11,pos
4668,2017-09-12,pos
4669,2017-09-13,pos
4670,2017-09-14,pos
4671,2017-09-15,pos
4672,2017-09-16,pos
4673,2017-09-17,pos
4674,2017-09-18,pos
4675,2017-09-19,pos
4676,2017-09-20,pos
4677,2017-09-21,pos
4678,2017-09-22,pos
4679,2017-09-23,pos
4680,2017-09-24,pos
4681,2017-09-25,pos
4682,2017-09-26,pos
4683,2017-09-27,pos
4684,2017-09-28,pos
4685,2017-09-29,pos
4686,2017-09-30,pos
4687,2017-10-01,0.0
4688,2017-10-02,pos
4689,2017-10-03,pos
4690,2017-10-04,pos
4691,2017-10-05,pos
4692,2017-10-06,pos
4693,2017-10-07,pos
4694,2017-10-08,pos
4695,2017-10-09,pos
4696,2017-10-10,pos
4697,2017-10-11,neg
4698,2017-10-12,0.0
4699,2017-10-13,neg
4700,2017-10-14,neg
4701,2017-10-15,neg
4702,2017-10-16,0.0
4703,2017-10-17,neg
4704,2017-10-18,neg
4705,2017-10-19,neg
4706,2017-10-20,0.0
4707,2017-10-21,neg
4708,2017-10-22,neg
4709,2017-10-23,neg
4710,2017-10-24,neg
4711,2017-10-25,neg
4712,2017-10-26,neg
4713,2017-10-27,neg
4714,2017-10-28,neg
4715,2017-10-29,neg
4716,2017-10-30,neg
4717,2017-10-31,neg
4718,2017-11-01,neg
4719,2017-11-02,neg
4720,2017-11-03,neg
4721,2017-11-04,neg
4722,2017-11-05,neg
4723,2017-11-06,neg
4724,2017-11-07,neg
4725,2017-11-08,neg
4726,2017-11-09,neg
4727,2017-11-10,neg
4728,2017-11-11,0.0
4729,2017-11-12,neg
4730,2017-11-13,0.0
4731,2017-11-14,neg
4732,2017-11-15,neg
4733,2017-11-16,neg
4734,2017-11-17,0.0
4735,2017-11-18,0.0
4736,2017-11-19,0.0
4737,2017-11-20,pos
4738,2017-11-21,pos
4739,2017-11-22,0.0
4740,2017-11-23,pos
4741,2017-11-24,pos
4742,2017-11-25,pos
4743,2017-11-26,0.0
4744,2017-11-27,pos
4745,2017-11-28,pos
4746,2017-11-29,pos
4747,2017-11-30,pos
4748,2017-12-01,pos
4749,2017-12-02,pos
4750,2017-12-03,pos
4751,2017-12-04,pos
4752,2017-12-05,pos
4753,2017-12-06,pos
4754,2017-12-07,pos
4755,2017-12-08,pos
4756,2017-12-09,pos
4757,2017-12-10,pos
4758,2017-12-11,pos
4759,2017-12-12,pos
4760,2017-12-13,pos
4761,2017-12-14,pos
4762,2017-12-15,pos
4763,2017-12-16,pos
4764,2017-12-17,pos
4765,2017-12-18,pos
4766,2017-12-19,pos
4767,2017-12-20,pos
4768,2017-12-21,pos
4769,2017-12-22,pos
4770,2017-12-23,pos
4771,2017-12-24,pos
4772,2017-12-25,pos
4773,2017-12-26,pos
4774,2017-12-27,pos
4775,2017-12-28,pos
4776,2017-12-29,pos
4777,2017-12-30,pos
4778,2017-12-31,pos
